Method	GPS	TP	FP	FN	TN	PREC	REC	F1
GSA	20	0	0	50	950	0	0	0
GSA	20	0	0	50	950	0	0	0
GSA	20	0	0	50	950	0	0	0
GSA	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
GSA	20	0	0	50	950	0	0	0
GSA	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
GSA	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
GSA	20	0.46	0.02	49.54	949.98	0.9583333	0.0092	0.0182250396136236
GSA	20	0	0	50	950	0	0	0
GSA	20	0.06	0.02	49.94	949.98	0.75	0.0012	0.0023961661341853
GSA	20	0.56	0.02	49.44	949.98	0.9655172	0.0112	0.0221431395699799
GSA	20	1.4	0.12	48.6	949.88	0.9210526	0.028	0.0543478260319818
GSA	20	0.04	0	49.96	950	1	0.0008	0.00159872102318145
GSA	20	0.24	0.04	49.76	949.96	0.8571429	0.0048	0.00954653938213309
GSA	20	1.9	0.02	48.1	949.98	0.9895833	0.038	0.0731895222508968
GSA	20	19.56	0.48	30.44	949.52	0.9760479	0.3912	0.558537977611814
GSA	20	0.14	0.02	49.86	949.98	0.875	0.0028	0.00558213716108453
GSA	20	0.52	0.06	49.48	949.94	0.8965517	0.0104	0.0205614867473097
GSA	20	16.04	0.42	33.96	949.58	0.9744836	0.3208	0.482696359129383
GSA	20	26.24	0.76	23.76	949.24	0.9718519	0.5248	0.681558453398549
LAT	20	0	0	50	950	0	0	0
LAT	20	0	0.08	50	949.92	0	0	0
LAT	20	0	0.02	50	949.98	0	0	0
LAT	20	0.02	0.02	49.98	949.98	0.5	0.0004	0.000799360511590727
LAT	20	0	0	50	950	0	0	0
LAT	20	0.04	0.06	49.96	949.94	0.4	0.0008	0.00159680638722555
LAT	20	0.04	0	49.96	950	1	0.0008	0.00159872102318145
LAT	20	0.04	0	49.96	950	1	0.0008	0.00159872102318145
LAT	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
LAT	20	0.04	0.02	49.96	949.98	0.6666667	0.0008	0.00159808230133428
LAT	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
LAT	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
LAT	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
LAT	20	0.04	0.02	49.96	949.98	0.6666667	0.0008	0.00159808230133428
LAT	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
LAT	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
LAT	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
LAT	20	0.04	0.02	49.96	949.98	0.6666667	0.0008	0.00159808230133428
LAT	20	0.04	0	49.96	950	1	0.0008	0.00159872102318145
LAT	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
LTT	20	0.1	1.62	49.9	948.38	0.0581395	0.002	0.00386697594758852
LTT	20	0.2	2.62	49.8	947.38	0.070922	0.004	0.00757288913803689
LTT	20	0.3	3	49.7	947	0.0909091	0.006	0.011257035716976
LTT	20	0.28	2.58	49.72	947.42	0.0979021	0.0056	0.0105940219570424
LTT	20	0.22	1.6	49.78	948.4	0.1208791	0.0044	0.00849093009129216
LTT	20	0.38	2.38	49.62	947.62	0.1376812	0.0076	0.0144048523828272
LTT	20	0.54	2.92	49.46	947.08	0.1560694	0.0108	0.0202020205022611
LTT	20	0.68	2.1	49.32	947.9	0.2446043	0.0136	0.0257673360203529
LTT	20	0.44	1.7	49.56	948.3	0.2056075	0.0088	0.0168776372095193
LTT	20	0.58	2.2	49.42	947.8	0.2086331	0.0116	0.0219780220139479
LTT	20	1.18	2.88	48.82	947.12	0.2906404	0.0236	0.0436551979949109
LTT	20	1.08	1.68	48.92	948.32	0.3913043	0.0216	0.0409401058792558
LTT	20	0.62	1.74	49.38	948.26	0.2627119	0.0124	0.0236822002974062
LTT	20	0.84	2.12	49.16	947.88	0.2837838	0.0168	0.0317220544819781
LTT	20	1.6	2.4	48.4	947.6	0.4	0.032	0.0592592592592593
LTT	20	1.14	1.44	48.86	948.56	0.4418605	0.0228	0.0433624954133179
LTT	20	0.9	1.66	49.1	948.34	0.3515625	0.018	0.0342465753424658
LTT	20	0.96	1.96	49.04	948.04	0.3287671	0.0192	0.0362811789965201
LTT	20	1.58	1.96	48.42	948.04	0.4463277	0.0316	0.0590212926348483
LTT	20	1.12	1.04	48.88	948.96	0.5185185	0.0224	0.0429447852125597
LAW	20	0	0	50	950	0	0	0
LAW	20	0	0	50	950	0	0	0
LAW	20	0	0.02	50	949.98	0	0	0
LAW	20	0.02	0.04	49.98	949.96	0.3333333	0.0004	0.000799041150523487
LAW	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
LAW	20	0.16	0	49.84	950	1	0.0032	0.00637958532695375
LAW	20	0.38	0.02	49.62	949.98	0.95	0.0076	0.0150793650793651
LAW	20	0.54	0.06	49.46	949.94	0.9	0.0108	0.0213438735177866
LAW	20	0.14	0	49.86	950	1	0.0028	0.00558436378141205
LAW	20	0.48	0.02	49.52	949.98	0.96	0.0096	0.019009900990099
LAW	20	0.96	0.04	49.04	949.96	0.96	0.0192	0.0376470588235294
LAW	20	1.4	0.08	48.6	949.92	0.9459459	0.028	0.0543900543141051
LAW	20	0.54	0.02	49.46	949.98	0.9642857	0.0108	0.0213607594901658
LAW	20	0.88	0.02	49.12	949.98	0.9777778	0.0176	0.0345776031573137
LAW	20	1.68	0.06	48.32	949.94	0.9655172	0.0336	0.0649400849469912
LAW	20	2.36	0.08	47.64	949.92	0.9672131	0.0472	0.0900076277011801
LAW	20	1.2	0.02	48.8	949.98	0.9836066	0.024	0.0468566966512526
LAW	20	1.64	0.04	48.36	949.96	0.9761905	0.0328	0.0634674923103835
LAW	20	2.7	0.06	47.3	949.94	0.9782609	0.054	0.102350265519114
LAW	20	3.06	0.08	46.94	949.92	0.9745223	0.0612	0.115167482171621
LAM	20	0	0	50	950	0	0	0
LAM	20	0	0	50	950	0	0	0
LAM	20	0	0.02	50	949.98	0	0	0
LAM	20	0.02	0.04	49.98	949.96	0.3333333	0.0004	0.000799041150523487
LAM	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
LAM	20	0.16	0	49.84	950	1	0.0032	0.00637958532695375
LAM	20	0.38	0.02	49.62	949.98	0.95	0.0076	0.0150793650793651
LAM	20	0.54	0.06	49.46	949.94	0.9	0.0108	0.0213438735177866
LAM	20	0.14	0	49.86	950	1	0.0028	0.00558436378141205
LAM	20	0.48	0.02	49.52	949.98	0.96	0.0096	0.019009900990099
LAM	20	0.96	0.04	49.04	949.96	0.96	0.0192	0.0376470588235294
LAM	20	1.42	0.08	48.58	949.92	0.9466667	0.0284	0.0551456311245169
LAM	20	0.54	0.02	49.46	949.98	0.9642857	0.0108	0.0213607594901658
LAM	20	0.9	0.02	49.1	949.98	0.9782609	0.018	0.0353495679695951
LAM	20	1.68	0.06	48.32	949.94	0.9655172	0.0336	0.0649400849469912
LAM	20	2.36	0.08	47.64	949.92	0.9672131	0.0472	0.0900076277011801
LAM	20	1.24	0.02	48.76	949.98	0.984127	0.0248	0.0483808037647917
LAM	20	1.64	0.04	48.36	949.96	0.9761905	0.0328	0.0634674923103835
LAM	20	2.72	0.06	47.28	949.94	0.9784173	0.0544	0.103069344636268
LAM	20	3.06	0.08	46.94	949.92	0.9745223	0.0612	0.115167482171621
ALT	20	0	0.02	50	949.98	0	0	0
ALT	20	0	0.04	50	949.96	0	0	0
ALT	20	0.04	0.06	49.96	949.94	0.4	0.0008	0.00159680638722555
ALT	20	0.02	0.04	49.98	949.96	0.3333333	0.0004	0.000799041150523487
ALT	20	0	0	50	950	0	0	0
ALT	20	0.04	0.08	49.96	949.92	0.3333333	0.0008	0.00159616919355239
ALT	20	0.04	0.08	49.96	949.92	0.3333333	0.0008	0.00159616919355239
ALT	20	0.04	0.06	49.96	949.94	0.4	0.0008	0.00159680638722555
ALT	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
ALT	20	0.08	0.04	49.92	949.96	0.6666667	0.0016	0.00319233838825128
ALT	20	0.04	0.02	49.96	949.98	0.6666667	0.0008	0.00159808230133428
ALT	20	0.02	0.04	49.98	949.96	0.3333333	0.0004	0.000799041150523487
ALT	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
ALT	20	0.06	0.02	49.94	949.98	0.75	0.0012	0.0023961661341853
ALT	20	0.02	0	49.98	950	1	0.0004	0.00079968012794882
ALT	20	0	0.02	50	949.98	0	0	0
ALT	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
ALT	20	0.04	0.02	49.96	949.98	0.6666667	0.0008	0.00159808230133428
ALT	20	0	0	50	950	0	0	0
ALT	20	0.02	0.02	49.98	949.98	0.5	0.0004	0.000799360511590727
ALW	20	0	0	50	950	0	0	0
ALW	20	0	0.02	50	949.98	0	0	0
ALW	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
ALW	20	0.06	0.04	49.94	949.96	0.6	0.0012	0.00239520958083832
ALW	20	0.04	0	49.96	950	1	0.0008	0.00159872102318145
ALW	20	0.18	0.02	49.82	949.98	0.9	0.0036	0.00717131474103586
ALW	20	0.24	0.04	49.76	949.96	0.8571429	0.0048	0.00954653938213309
ALW	20	0.48	0.04	49.52	949.96	0.9230769	0.0096	0.0190023752920223
ALW	20	0.14	0	49.86	950	1	0.0028	0.00558436378141205
ALW	20	0.38	0.06	49.62	949.94	0.8636364	0.0076	0.0150674068255183
ALW	20	0.96	0.06	49.04	949.94	0.9411765	0.0192	0.0376323010819194
ALW	20	1.24	0.1	48.76	949.9	0.9253731	0.0248	0.0483054148344128
ALW	20	0.5	0.02	49.5	949.98	0.9615385	0.01	0.0197941409424331
ALW	20	0.94	0.06	49.06	949.94	0.94	0.0188	0.0368627450980392
ALW	20	1.44	0.08	48.56	949.92	0.9473684	0.0288	0.0559006210813626
ALW	20	2.08	0.12	47.92	949.88	0.9454545	0.0416	0.0796934864285609
ALW	20	0.96	0.04	49.04	949.96	0.96	0.0192	0.0376470588235294
ALW	20	1.32	0.08	48.68	949.92	0.9428571	0.0264	0.051361867640691
ALW	20	1.9	0.08	48.1	949.92	0.959596	0.038	0.0731050405174038
ALW	20	3.12	0.14	46.88	949.86	0.9570552	0.0624	0.11716109639737
ALM	20	0	0	50	950	0	0	0
ALM	20	0	0.02	50	949.98	0	0	0
ALM	20	0.06	0	49.94	950	1	0.0012	0.00239712345185777
ALM	20	0.06	0.04	49.94	949.96	0.6	0.0012	0.00239520958083832
ALM	20	0.04	0	49.96	950	1	0.0008	0.00159872102318145
ALM	20	0.18	0.02	49.82	949.98	0.9	0.0036	0.00717131474103586
ALM	20	0.26	0.02	49.74	949.98	0.9285714	0.0052	0.0103420843259924
ALM	20	0.52	0.04	49.48	949.96	0.9285714	0.0104	0.0205696202461545
ALM	20	0.14	0	49.86	950	1	0.0028	0.00558436378141205
ALM	20	0.38	0.06	49.62	949.94	0.8636364	0.0076	0.0150674068255183
ALM	20	0.96	0.06	49.04	949.94	0.9411765	0.0192	0.0376323010819194
ALM	20	1.24	0.1	48.76	949.9	0.9253731	0.0248	0.0483054148344128
ALM	20	0.5	0.02	49.5	949.98	0.9615385	0.01	0.0197941409424331
ALM	20	0.96	0.06	49.04	949.94	0.9411765	0.0192	0.0376323010819194
ALM	20	1.44	0.08	48.56	949.92	0.9473684	0.0288	0.0559006210813626
ALM	20	2.08	0.12	47.92	949.88	0.9454545	0.0416	0.0796934864285609
ALM	20	0.98	0.02	49.02	949.98	0.98	0.0196	0.0384313725490196
ALM	20	1.34	0.08	48.66	949.92	0.943662	0.0268	0.0521197977870334
ALM	20	1.94	0.08	48.06	949.92	0.960396	0.0388	0.0745866973046329
ALM	20	3.14	0.14	46.86	949.86	0.9573171	0.0628	0.117867868071224
GSA	50	0	0.02	50	949.98	0	0	0
GSA	50	0	0	50	950	0	0	0
GSA	50	0	0	50	950	0	0	0
GSA	50	0.02	0.02	49.98	949.98	0.5	0.0004	0.000799360511590727
GSA	50	0	0.02	50	949.98	0	0	0
GSA	50	0	0	50	950	0	0	0
GSA	50	0.22	0.04	49.78	949.96	0.8461538	0.0044	0.00875447671858029
GSA	50	2.06	0.06	47.94	949.94	0.9716981	0.0412	0.0790483499179236
GSA	50	0	0.02	50	949.98	0	0	0
GSA	50	0.14	0.04	49.86	949.96	0.7777778	0.0028	0.00557991231623549
GSA	50	2.38	0.18	47.62	949.82	0.9296875	0.0476	0.0905631659056317
GSA	50	8.22	0.64	41.78	949.36	0.9277652	0.1644	0.279306828087912
GSA	50	0.04	0.02	49.96	949.98	0.6666667	0.0008	0.00159808230133428
GSA	50	1.54	0.08	48.46	949.92	0.9506173	0.0308	0.0596667958471896
GSA	50	9.76	0.48	40.24	949.52	0.953125	0.1952	0.324037184594954
GSA	50	44.54	2.92	5.46	947.08	0.9384745	0.8908	0.914016004268359
GSA	50	0.5	0	49.5	950	1	0.01	0.0198019801980198
GSA	50	3.36	0.1	46.64	949.9	0.9710983	0.0672	0.125701459320506
GSA	50	41.32	3.56	8.68	946.44	0.9206774	0.8264	0.870994958048224
GSA	50	47.8	3.6	2.2	946.4	0.9299611	0.956	0.942800794353606
LAT	50	0.04	0.16	49.96	949.84	0.2	0.0008	0.00159362549800797
LAT	50	0.02	0.12	49.98	949.88	0.1428571	0.0004	0.000797766253819182
LAT	50	0.12	0.08	49.88	949.92	0.6	0.0024	0.0047808764940239
LAT	50	0.12	0.1	49.88	949.9	0.5454545	0.0024	0.00477897251916339
LAT	50	0.14	0.14	49.86	949.86	0.5	0.0028	0.00556881463802705
LAT	50	0.52	0.22	49.48	949.78	0.7027027	0.0104	0.0204966495849756
LAT	50	1.5	0.32	48.5	949.68	0.8241758	0.03	0.0578927054594616
LAT	50	2.84	0.38	47.16	949.62	0.8819876	0.0568	0.106726794601889
LAT	50	0.8	0.16	49.2	949.84	0.8333333	0.016	0.0313971742306583
LAT	50	3.2	0.4	46.8	949.6	0.8888889	0.064	0.119402985174872
LAT	50	5.88	0.64	44.12	949.36	0.9018405	0.1176	0.208067940796937
LAT	50	9.74	0.62	40.26	949.38	0.9401544	0.1948	0.322730282591089
LAT	50	2.54	0.24	47.46	949.76	0.9136691	0.0508	0.0962485792027966
LAT	50	6.48	0.86	43.52	949.14	0.8828338	0.1296	0.22602023061656
LAT	50	11.74	0.76	38.26	949.24	0.9392	0.2348	0.37568
LAT	50	16.62	0.54	33.38	949.46	0.9685315	0.3324	0.494937466884305
LAT	50	5.22	0.36	44.78	949.64	0.9354839	0.1044	0.187837352150562
LAT	50	11.72	0.82	38.28	949.18	0.9346093	0.2344	0.374800131906564
LAT	50	16.14	0.52	33.86	949.48	0.9687875	0.3228	0.484248422967859
LAT	50	21.02	0.54	28.98	949.46	0.9749536	0.4204	0.587479035335559
LTT	50	0.02	0.26	49.98	949.74	0.0714286	0.0004	0.000795544950061675
LTT	50	0.06	0.46	49.94	949.54	0.1153846	0.0012	0.00237529690885417
LTT	50	0.1	0.36	49.9	949.64	0.2173913	0.002	0.00396353547291985
LTT	50	0.22	0.36	49.78	949.64	0.3793103	0.0044	0.00869909053783545
LTT	50	0.1	0.3	49.9	949.7	0.25	0.002	0.00396825396825397
LTT	50	0.44	0.4	49.56	949.6	0.5238095	0.0088	0.0173092053371185
LTT	50	1.18	0.32	48.82	949.68	0.7866667	0.0236	0.0458252427750023
LTT	50	3.48	0.74	46.52	949.26	0.8246445	0.0696	0.128365916033031
LTT	50	0.66	0.32	49.34	949.68	0.6734694	0.0132	0.0258925068744872
LTT	50	2.02	0.46	47.98	949.54	0.8145161	0.0404	0.076981707187407
LTT	50	6.82	0.88	43.18	949.12	0.8857143	0.1364	0.236395147822509
LTT	50	13.88	1.22	36.12	948.78	0.9192053	0.2776	0.4264208911508
LTT	50	2.42	0.42	47.58	949.58	0.8521127	0.0484	0.0915972749301592
LTT	50	7.08	0.84	42.92	949.16	0.8939394	0.1416	0.244475138348188
LTT	50	14.9	1.14	35.1	948.86	0.9289277	0.298	0.451241673979648
LTT	50	22.46	1.52	27.54	948.48	0.9366138	0.4492	0.607191123309639
LTT	50	5.58	0.58	44.42	949.42	0.9058442	0.1116	0.19871794978044
LTT	50	13.84	1.28	36.16	948.72	0.9153439	0.2768	0.425061423407023
LTT	50	21.66	1.4	28.34	948.6	0.9392888	0.4332	0.592937309448354
LTT	50	27.6	1.38	22.4	948.62	0.952381	0.552	0.698911129560929
LAW	50	0.06	0.14	49.94	949.86	0.3	0.0012	0.00239043824701195
LAW	50	0.06	0.14	49.94	949.86	0.3	0.0012	0.00239043824701195
LAW	50	0.16	0.1	49.84	949.9	0.6153846	0.0032	0.00636689215994061
LAW	50	0.44	0.16	49.56	949.84	0.7333333	0.0088	0.0173913043384524
LAW	50	0.38	0.1	49.62	949.9	0.7916667	0.0076	0.0150554675179136
LAW	50	1.82	0.62	48.18	949.38	0.7459016	0.0364	0.0694126619196484
LAW	50	4.2	0.9	45.8	949.1	0.8235294	0.084	0.152450090542521
LAW	50	7.22	1.44	42.78	948.56	0.8337182	0.1444	0.246164334903491
LAW	50	2.74	0.48	47.26	949.52	0.8509317	0.0548	0.102968808886782
LAW	50	6.58	1.04	43.42	948.96	0.8635171	0.1316	0.228392920511566
LAW	50	10.86	1.88	39.14	948.12	0.8524333	0.2172	0.346190629555007
LAW	50	15.28	1.5	34.72	948.5	0.9106079	0.3056	0.457622046756973
LAW	50	7.3	1.06	42.7	948.94	0.8732057	0.146	0.250171348531508
LAW	50	12.62	1.86	37.38	948.14	0.871547	0.2524	0.391439209855981
LAW	50	16.8	1.84	33.2	948.16	0.9012876	0.336	0.489510496347009
LAW	50	20.98	1.48	29.02	948.52	0.9341051	0.4196	0.579078116733105
LAW	50	11.86	1.5	38.14	948.5	0.8877246	0.2372	0.37436869123495
LAW	50	16.68	1.76	33.32	948.24	0.9045553	0.3336	0.487434246867093
LAW	50	21.1	1.52	28.9	948.48	0.9328028	0.422	0.581107127325098
LAW	50	24.44	1.68	25.56	948.32	0.9356815	0.4888	0.642143990216791
LAM	50	0.06	0.14	49.94	949.86	0.3	0.0012	0.00239043824701195
LAM	50	0.12	0.08	49.88	949.92	0.6	0.0024	0.0047808764940239
LAM	50	0.22	0.04	49.78	949.96	0.8461538	0.0044	0.00875447671858029
LAM	50	0.6	0.1	49.4	949.9	0.8571429	0.012	0.0236686390695937
LAM	50	0.38	0.1	49.62	949.9	0.7916667	0.0076	0.0150554675179136
LAM	50	2.28	0.2	47.72	949.8	0.9193548	0.0456	0.0868902437295509
LAM	50	4.76	0.34	45.24	949.66	0.9333333	0.0952	0.172776768938837
LAM	50	8.1	0.6	41.9	949.4	0.9310345	0.162	0.275979557827315
LAM	50	2.94	0.28	47.06	949.72	0.9130435	0.0588	0.110484780316995
LAM	50	7.28	0.5	42.72	949.5	0.9357326	0.1456	0.25199030633128
LAM	50	11.94	0.9	38.06	949.1	0.9299065	0.2388	0.380012727233056
